Unnamed: 0,image,classes
403,403.jpeg,total_loss
404,404.jpeg,no_damage
405,405.jpeg,no_damage
406,406.jpeg,glass_shatter
407,407.jpeg,door_dent
408,408.jpeg,tail_lamp
409,409.jpeg,door_scratch
410,410.jpeg,bumper_scratch
411,411.jpeg,glass_shatter
412,412.jpeg,total_loss
413,413.jpeg,bumper_dent
414,414.jpeg,bumper_scratch
415,415.jpeg,door_dent
416,416.jpeg,total_loss
417,417.jpeg,door_dent
418,418.jpeg,door_dent
419,419.jpeg,bumper_dent
420,420.jpeg,door_dent
421,421.jpeg,door_dent
422,422.jpeg,tail_lamp
423,423.jpeg,no_damage
424,424.jpeg,tail_lamp
425,425.jpeg,glass_shatter
426,426.jpeg,door_scratch
427,427.jpeg,glass_shatter
428,428.jpeg,total_loss
429,429.jpeg,door_scratch
430,430.jpeg,no_damage
431,431.jpeg,glass_shatter
432,432.jpeg,total_loss
433,433.jpeg,total_loss
434,434.jpeg,head_lamp
435,435.jpeg,glass_shatter
436,436.jpeg,bumper_scratch
437,437.jpeg,door_scratch
438,438.jpeg,tail_lamp
439,439.jpeg,bumper_scratch
440,440.jpeg,total_loss
441,441.jpeg,door_scratch
442,442.jpeg,no_damage
443,443.jpeg,no_damage
444,444.jpeg,bumper_dent
445,445.jpeg,head_lamp
446,446.jpeg,door_dent
447,447.jpeg,total_loss
448,448.jpeg,door_dent
449,449.jpeg,bumper_dent
450,450.jpeg,door_dent
451,451.jpeg,tail_lamp
452,452.jpeg,no_damage
453,453.jpeg,tail_lamp
454,454.jpeg,glass_shatter
455,455.jpeg,head_lamp
456,456.jpeg,door_dent
457,457.jpeg,head_lamp
458,458.jpeg,door_dent
459,459.jpeg,head_lamp
460,460.jpeg,head_lamp
461,461.jpeg,door_dent
462,462.jpeg,door_dent
463,463.jpeg,door_scratch
464,464.jpeg,tail_lamp
465,465.jpeg,no_damage
466,466.jpeg,glass_shatter
467,467.jpeg,door_dent
468,468.jpeg,door_dent
469,469.jpeg,tail_lamp
470,470.jpeg,tail_lamp
471,471.jpeg,no_damage
472,472.jpeg,no_damage
473,473.jpeg,tail_lamp
474,474.jpeg,no_damage
475,475.jpeg,door_dent
476,476.jpeg,bumper_scratch
477,477.jpeg,head_lamp
478,478.jpeg,no_damage
479,479.jpeg,total_loss
480,480.jpeg,door_dent
481,481.jpeg,tail_lamp
482,482.jpeg,glass_shatter
483,483.jpeg,total_loss
484,484.jpeg,glass_shatter
485,485.jpeg,glass_shatter
486,486.jpeg,door_scratch
487,487.jpeg,head_lamp
488,488.jpeg,head_lamp
489,489.jpeg,glass_shatter
490,490.jpeg,door_dent
491,491.jpeg,no_damage
492,492.jpeg,door_dent
493,493.jpeg,head_lamp
494,494.jpeg,door_dent
495,495.jpeg,total_loss
496,496.jpeg,glass_shatter
497,497.jpeg,bumper_dent
498,498.jpeg,head_lamp
499,499.jpeg,bumper_scratch
500,500.jpeg,no_damage
501,501.jpeg,door_scratch
502,502.jpeg,no_damage
503,503.jpeg,total_loss
504,504.jpeg,bumper_dent
505,505.jpeg,total_loss
506,506.jpeg,head_lamp
507,507.jpeg,glass_shatter
508,508.jpeg,bumper_scratch
509,509.jpeg,door_scratch
510,510.jpeg,door_scratch
511,511.jpeg,no_damage
512,512.jpeg,tail_lamp
513,513.jpeg,bumper_dent
514,514.jpeg,glass_shatter
515,515.jpeg,total_loss
516,516.jpeg,tail_lamp
517,517.jpeg,tail_lamp
518,518.jpeg,tail_lamp
519,519.jpeg,glass_shatter
520,520.jpeg,glass_shatter
521,521.jpeg,door_scratch
522,522.jpeg,no_damage
523,523.jpeg,total_loss
524,524.jpeg,glass_shatter
525,525.jpeg,door_scratch
526,526.jpeg,door_dent
527,527.jpeg,head_lamp
528,528.jpeg,no_damage
529,529.jpeg,door_scratch
530,530.jpeg,no_damage
531,531.jpeg,bumper_dent
532,532.jpeg,no_damage
533,533.jpeg,bumper_dent
534,534.jpeg,door_dent
535,535.jpeg,bumper_scratch
536,536.jpeg,head_lamp
537,537.jpeg,tail_lamp
538,538.jpeg,no_damage
539,539.jpeg,no_damage
540,540.jpeg,bumper_dent
541,541.jpeg,total_loss
542,542.jpeg,total_loss
543,543.jpeg,no_damage
544,544.jpeg,no_damage
545,545.jpeg,no_damage
546,546.jpeg,total_loss
547,547.jpeg,head_lamp
548,548.jpeg,tail_lamp
549,549.jpeg,total_loss
550,550.jpeg,door_dent
551,551.jpeg,door_dent
552,552.jpeg,head_lamp
553,553.jpeg,total_loss
554,554.jpeg,door_scratch
555,555.jpeg,glass_shatter
556,556.jpeg,no_damage
557,557.jpeg,total_loss
558,558.jpeg,door_dent
559,559.jpeg,door_scratch
560,560.jpeg,glass_shatter
561,561.jpeg,bumper_dent
562,562.jpeg,glass_shatter
563,563.jpeg,total_loss
564,564.jpeg,tail_lamp
565,565.jpeg,total_loss
566,566.jpeg,door_scratch
567,567.jpeg,total_loss
568,568.jpeg,total_loss
569,569.jpeg,glass_shatter
570,570.jpeg,head_lamp
571,571.jpeg,no_damage
572,572.jpeg,door_scratch
573,573.jpeg,bumper_scratch
574,574.jpeg,door_dent
575,575.jpeg,bumper_scratch
576,576.jpeg,bumper_dent
577,577.jpeg,glass_shatter
578,578.jpeg,bumper_dent
579,579.jpeg,head_lamp
580,580.jpeg,head_lamp
581,581.jpeg,bumper_dent
582,582.jpeg,total_loss
583,583.jpeg,total_loss
584,584.jpeg,no_damage
585,585.jpeg,no_damage
586,586.jpeg,bumper_dent
587,587.jpeg,tail_lamp
588,588.jpeg,door_dent
589,589.jpeg,bumper_scratch
590,590.jpeg,head_lamp
591,591.jpeg,head_lamp
592,592.jpeg,door_scratch
593,593.jpeg,door_scratch
594,594.jpeg,door_dent
595,595.jpeg,door_scratch
596,596.jpeg,glass_shatter
597,597.jpeg,no_damage
598,598.jpeg,bumper_dent
599,599.jpeg,no_damage
600,600.jpeg,no_damage
601,601.jpeg,door_dent
602,602.jpeg,total_loss
603,603.jpeg,head_lamp
604,604.jpeg,total_loss
605,605.jpeg,total_loss
606,606.jpeg,no_damage
607,607.jpeg,bumper_scratch
608,608.jpeg,door_scratch
609,609.jpeg,door_dent
610,610.jpeg,total_loss
611,611.jpeg,door_scratch
612,612.jpeg,tail_lamp
613,613.jpeg,no_damage
614,614.jpeg,tail_lamp
615,615.jpeg,no_damage
616,616.jpeg,no_damage
617,617.jpeg,no_damage
618,618.jpeg,bumper_scratch
619,619.jpeg,total_loss
620,620.jpeg,no_damage
621,621.jpeg,glass_shatter
622,622.jpeg,tail_lamp
623,623.jpeg,head_lamp
624,624.jpeg,door_scratch
625,625.jpeg,no_damage
626,626.jpeg,glass_shatter
627,627.jpeg,bumper_scratch
628,628.jpeg,no_damage
629,629.jpeg,bumper_dent
630,630.jpeg,door_scratch
631,631.jpeg,bumper_scratch
632,632.jpeg,total_loss
633,633.jpeg,no_damage
634,634.jpeg,head_lamp
635,635.jpeg,door_scratch
636,636.jpeg,no_damage
637,637.jpeg,total_loss
638,638.jpeg,no_damage
639,639.jpeg,glass_shatter
640,640.jpeg,door_scratch
641,641.jpeg,door_scratch
642,642.jpeg,bumper_dent
643,643.jpeg,door_dent
644,644.jpeg,tail_lamp
645,645.jpeg,tail_lamp
646,646.jpeg,total_loss
647,647.jpeg,tail_lamp
648,648.jpeg,bumper_scratch
649,649.jpeg,door_dent
650,650.jpeg,head_lamp
651,651.jpeg,tail_lamp
652,652.jpeg,glass_shatter
653,653.jpeg,no_damage
654,654.jpeg,bumper_dent
655,655.jpeg,total_loss
656,656.jpeg,head_lamp
657,657.jpeg,door_dent
658,658.jpeg,total_loss
659,659.jpeg,door_dent
660,660.jpeg,no_damage
661,661.jpeg,no_damage
662,662.jpeg,door_scratch
663,663.jpeg,glass_shatter
664,664.jpeg,no_damage
665,665.jpeg,no_damage
666,666.jpeg,bumper_dent
667,667.jpeg,bumper_dent
668,668.jpeg,head_lamp
669,669.jpeg,head_lamp
670,670.jpeg,no_damage
671,671.jpeg,total_loss
672,672.jpeg,head_lamp
673,673.jpeg,door_scratch
674,674.jpeg,no_damage
675,675.jpeg,door_dent
676,676.jpeg,no_damage
677,677.jpeg,no_damage
678,678.jpeg,glass_shatter
679,679.jpeg,no_damage
680,680.jpeg,bumper_dent
681,681.jpeg,head_lamp
682,682.jpeg,head_lamp
683,683.jpeg,glass_shatter
684,684.jpeg,no_damage
685,685.jpeg,no_damage
686,686.jpeg,head_lamp
687,687.jpeg,door_scratch
688,688.jpeg,glass_shatter
689,689.jpeg,total_loss
690,690.jpeg,total_loss
691,691.jpeg,tail_lamp
692,692.jpeg,tail_lamp
693,693.jpeg,bumper_dent
694,694.jpeg,tail_lamp
695,695.jpeg,tail_lamp
696,696.jpeg,head_lamp
697,697.jpeg,head_lamp
698,698.jpeg,door_dent
699,699.jpeg,head_lamp
700,700.jpeg,no_damage
701,701.jpeg,bumper_dent
702,702.jpeg,door_dent
703,703.jpeg,bumper_dent
704,704.jpeg,head_lamp
705,705.jpeg,total_loss
706,706.jpeg,no_damage
707,707.jpeg,tail_lamp
708,708.jpeg,door_scratch
709,709.jpeg,no_damage
710,710.jpeg,no_damage
711,711.jpeg,head_lamp
712,712.jpeg,glass_shatter
713,713.jpeg,total_loss
714,714.jpeg,bumper_scratch
715,715.jpeg,no_damage
716,716.jpeg,tail_lamp
717,717.jpeg,no_damage
718,718.jpeg,tail_lamp
719,719.jpeg,door_dent
720,720.jpeg,door_dent
721,721.jpeg,door_dent
722,722.jpeg,total_loss
723,723.jpeg,tail_lamp
724,724.jpeg,glass_shatter
725,725.jpeg,door_scratch
726,726.jpeg,total_loss
727,727.jpeg,tail_lamp
728,728.jpeg,bumper_scratch
729,729.jpeg,door_scratch
730,730.jpeg,bumper_dent
731,731.jpeg,total_loss
732,732.jpeg,total_loss
733,733.jpeg,door_dent
734,734.jpeg,head_lamp
735,735.jpeg,door_scratch
736,736.jpeg,bumper_scratch
737,737.jpeg,door_dent
738,738.jpeg,total_loss
739,739.jpeg,door_dent
740,740.jpeg,door_scratch
741,741.jpeg,no_damage
742,742.jpeg,door_dent
743,743.jpeg,no_damage
744,744.jpeg,total_loss
745,745.jpeg,door_dent
746,746.jpeg,no_damage
747,747.jpeg,door_dent
748,748.jpeg,bumper_scratch
749,749.jpeg,no_damage
750,750.jpeg,total_loss
751,751.jpeg,no_damage
752,752.jpeg,total_loss
753,753.jpeg,total_loss
754,754.jpeg,glass_shatter
755,755.jpeg,no_damage
756,756.jpeg,no_damage
757,757.jpeg,no_damage
758,758.jpeg,bumper_scratch
759,759.jpeg,no_damage
760,760.jpeg,tail_lamp
761,761.jpeg,glass_shatter
762,762.jpeg,door_dent
763,763.jpeg,no_damage
764,764.jpeg,bumper_scratch
765,765.jpeg,bumper_dent
766,766.jpeg,door_dent
767,767.jpeg,bumper_dent
768,768.jpeg,total_loss
769,769.jpeg,glass_shatter
770,770.jpeg,head_lamp
771,771.jpeg,no_damage
772,772.jpeg,no_damage
773,773.jpeg,head_lamp
774,774.jpeg,tail_lamp
775,775.jpeg,door_scratch
776,776.jpeg,bumper_scratch
777,777.jpeg,head_lamp
778,778.jpeg,head_lamp
779,779.jpeg,glass_shatter
780,780.jpeg,no_damage
781,781.jpeg,bumper_scratch
782,782.jpeg,door_dent
783,783.jpeg,no_damage
784,784.jpeg,bumper_scratch
785,785.jpeg,bumper_scratch
786,786.jpeg,door_dent
787,787.jpeg,head_lamp
788,788.jpeg,door_dent
789,789.jpeg,glass_shatter
790,790.jpeg,tail_lamp
791,791.jpeg,total_loss
792,792.jpeg,door_dent
793,793.jpeg,no_damage
794,794.jpeg,door_dent
795,795.jpeg,door_scratch
796,796.jpeg,no_damage
797,797.jpeg,head_lamp
798,798.jpeg,no_damage
799,799.jpeg,door_dent
800,800.jpeg,head_lamp
801,801.jpeg,tail_lamp
802,802.jpeg,bumper_dent
803,803.jpeg,no_damage
804,804.jpeg,door_dent
805,805.jpeg,total_loss
806,806.jpeg,total_loss
807,807.jpeg,tail_lamp
808,808.jpeg,no_damage
809,809.jpeg,door_scratch
810,810.jpeg,glass_shatter
811,811.jpeg,door_dent
812,812.jpeg,door_dent
813,813.jpeg,bumper_scratch
814,814.jpeg,bumper_dent
815,815.jpeg,bumper_dent
816,816.jpeg,bumper_scratch
817,817.jpeg,tail_lamp
818,818.jpeg,bumper_scratch
819,819.jpeg,no_damage
820,820.jpeg,door_dent
821,821.jpeg,glass_shatter
822,822.jpeg,no_damage
823,823.jpeg,head_lamp
824,824.jpeg,no_damage
825,825.jpeg,glass_shatter
826,826.jpeg,no_damage
827,827.jpeg,no_damage
828,828.jpeg,door_dent
829,829.jpeg,door_scratch
830,830.jpeg,total_loss
831,831.jpeg,door_scratch
832,832.jpeg,glass_shatter
833,833.jpeg,door_dent
834,834.jpeg,head_lamp
835,835.jpeg,glass_shatter
836,836.jpeg,tail_lamp
837,837.jpeg,bumper_dent
838,838.jpeg,total_loss
839,839.jpeg,total_loss
840,840.jpeg,tail_lamp
841,841.jpeg,no_damage
842,842.jpeg,glass_shatter
843,843.jpeg,glass_shatter
844,844.jpeg,door_dent
845,845.jpeg,total_loss
846,846.jpeg,door_dent
847,847.jpeg,head_lamp
848,848.jpeg,door_dent
849,849.jpeg,door_dent
850,850.jpeg,door_scratch
851,851.jpeg,no_damage
852,852.jpeg,no_damage
853,853.jpeg,total_loss
854,854.jpeg,door_scratch
855,855.jpeg,no_damage
856,856.jpeg,head_lamp
857,857.jpeg,tail_lamp
858,858.jpeg,glass_shatter
859,859.jpeg,total_loss
860,860.jpeg,door_dent
861,861.jpeg,door_scratch
862,862.jpeg,head_lamp
863,863.jpeg,head_lamp
864,864.jpeg,total_loss
865,865.jpeg,head_lamp
866,866.jpeg,bumper_scratch
867,867.jpeg,glass_shatter
868,868.jpeg,door_scratch
869,869.jpeg,door_scratch
870,870.jpeg,tail_lamp
871,871.jpeg,no_damage
872,872.jpeg,no_damage
873,873.jpeg,door_scratch
874,874.jpeg,bumper_dent
875,875.jpeg,bumper_scratch
876,876.jpeg,tail_lamp
877,877.jpeg,no_damage
878,878.jpeg,total_loss
879,879.jpeg,door_scratch
880,880.jpeg,no_damage
881,881.jpeg,door_dent
882,882.jpeg,bumper_dent
883,883.jpeg,door_scratch
884,884.jpeg,bumper_dent
885,885.jpeg,tail_lamp
886,886.jpeg,no_damage
887,887.jpeg,head_lamp
888,888.jpeg,bumper_dent
889,889.jpeg,no_damage
890,890.jpeg,door_dent
891,891.jpeg,door_scratch
892,892.jpeg,glass_shatter
893,893.jpeg,tail_lamp
894,894.jpeg,tail_lamp
895,895.jpeg,head_lamp
896,896.jpeg,no_damage
897,897.jpeg,door_dent
898,898.jpeg,door_dent
899,899.jpeg,tail_lamp
900,900.jpeg,door_dent
901,901.jpeg,head_lamp
902,902.jpeg,tail_lamp
903,903.jpeg,tail_lamp
904,904.jpeg,no_damage
905,905.jpeg,tail_lamp
906,906.jpeg,head_lamp
907,907.jpeg,bumper_scratch
908,908.jpeg,no_damage
909,909.jpeg,door_dent
910,910.jpeg,no_damage
911,911.jpeg,glass_shatter
912,912.jpeg,no_damage
913,913.jpeg,no_damage
914,914.jpeg,bumper_dent
915,915.jpeg,bumper_dent
916,916.jpeg,bumper_dent
917,917.jpeg,total_loss
918,918.jpeg,no_damage
919,919.jpeg,total_loss
920,920.jpeg,bumper_scratch
921,921.jpeg,glass_shatter
922,922.jpeg,total_loss
923,923.jpeg,door_scratch
924,924.jpeg,no_damage
925,925.jpeg,door_dent
926,926.jpeg,door_scratch
927,927.jpeg,no_damage
928,928.jpeg,no_damage
929,929.jpeg,no_damage
930,930.jpeg,total_loss
931,931.jpeg,no_damage
932,932.jpeg,door_scratch
933,933.jpeg,door_dent
934,934.jpeg,bumper_scratch
935,935.jpeg,total_loss
936,936.jpeg,no_damage
